argparse==1.4.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
art==6.4 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
cloudpickle==3.1.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
colorama==0.4.6 ; python_version <= "3.11" and platform_system == "Windows" and python_version >= "3.10" or python_version >= "3.12" and platform_system == "Windows"
contourpy==1.3.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
cycler==0.12.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
filelock==3.17.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
fonttools==4.56.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
fsspec==2025.2.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
h5py==3.12.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
jinja2==3.1.5 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
joblib==1.4.2 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
kiwisolver==1.4.8 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
loky==3.4.1 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
markdown-it-py==3.0.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
markupsafe==3.0.2 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
matplotlib==3.10.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
mdurl==0.1.2 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
mpmath==1.3.0 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
networkx==3.4.2 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
numpy==2.2.2 ; python_version <= "3.11" and python_version >= "3.10" or python_version >= "3.12"
nvidia-cublas-cu12==12.4.5.8 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version <= "3.11" and python_version >= "3.10" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
